Ticket_ID,Airline_ID,Airline_Name,Flight_Number,Departure_Airport,Departure_City,Departure_Country,Departure_Date,Departure_Time,Arrival_Airport,Arrival_City,Arrival_Country,Arrival_Date,Arrival_Time,Duration,Ticket_Price,Seat_Class,Booking_Status,Seat,Available_Seats
1,3,American Airlines,AM402,BOS,Boston,USA,2025-03-06,1140,YYZ,Toronto,Canada,2025-03-06,1707,5h 27m,956,Business,Available,A1,1
2,2,Delta,DE809,BOS,Boston,USA,2025-02-26,1327,SYD,Sydney,Australia,2025-02-26,0321,13h 54m,1642,Business,Available,B1,1
3,2,Delta,DE799,BOS,Boston,USA,2025-03-04,1729,NRT,Tokyo,Japan,2025-03-04,0634,13h 5m,1940,First Class,Available,C1,1
4,1,JetBlue,JE537,DFW,Dallas,USA,2025-03-22,1708,CDG,Paris,France,2025-03-22,0157,8h 49m,1353,First Class,Available,D1,1
5,5,United,UN581,SEA,Seattle,USA,2025-03-13,1203,YYZ,Toronto,Canada,2025-03-13,0222,14h 19m,309,Economy,Available,E1,1
6,1,JetBlue,JE767,ORD,Chicago,USA,2025-03-03,1624,AMS,Amsterdam,Netherlands,2025-03-03,0518,12h 54m,263,Economy,Available,F1,1
7,2,Delta,DE625,SEA,Seattle,USA,2025-03-03,0404,NRT,Tokyo,Japan,2025-03-03,1445,10h 41m,1964,Business,Available,A2,1
8,5,United,UN403,DFW,Dallas,USA,2025-03-06,0855,FRA,Frankfurt,Germany,2025-03-06,1502,6h 7m,1197,Business,Available,B2,1
9,1,JetBlue,JE874,DFW,Dallas,USA,2025-03-18,2305,DXB,Dubai,UAE,2025-03-18,1036,11h 31m,408,Business,Available,C2,1
10,4,Southwest,SO639,SEA,Seattle,USA,2025-03-12,1427,AMS,Amsterdam,Netherlands,2025-03-12,1945,5h 18m,1503,Business,Available,D2,1
11,5,United,UN519,ORD,Chicago,USA,2025-02-26,1112,SYD,Sydney,Australia,2025-02-26,2111,9h 59m,1644,Economy,Available,E2,1
12,4,Southwest,SO367,DEN,Denver,USA,2025-03-01,0454,YYZ,Toronto,Canada,2025-03-01,1344,8h 50m,1884,Economy,Available,F2,1
13,3,American Airlines,AM834,DFW,Dallas,USA,2025-03-18,2022,CDG,Paris,France,2025-03-18,0420,7h 58m,434,Economy,Available,A3,2
14,1,JetBlue,JE285,DFW,Dallas,USA,2025-03-10,1548,FRA,Frankfurt,Germany,2025-03-10,2108,5h 20m,1069,First Class,Available,B3,1
15,1,JetBlue,JE543,BOS,Boston,USA,2025-03-13,1712,AMS,Amsterdam,Netherlands,2025-03-13,2241,5h 29m,838,Economy,Available,C3,1
16,2,Delta,DE868,JFK,New York,USA,2025-03-21,1348,CDG,Paris,France,2025-03-21,0046,10h 58m,1367,Business,Available,D3,1
17,5,United,UN814,ATL,Atlanta,USA,2025-03-11,0735,MAD,Madrid,Spain,2025-03-11,1949,12h 14m,265,First Class,Available,E3,1
18,1,JetBlue,JE524,DEN,Denver,USA,2025-03-12,1711,AMS,Amsterdam,Netherlands,2025-03-12,0632,13h 21m,1859,First Class,Available,F3,1
19,1,JetBlue,JE959,MIA,Miami,USA,2025-03-10,0354,YYZ,Toronto,Canada,2025-03-10,1527,11h 33m,1922,Business,Available,A4,1
20,5,United,UN973,MIA,Miami,USA,2025-02-28,2308,NRT,Tokyo,Japan,2025-02-28,1044,11h 36m,1423,Business,Available,B4,1
21,1,JetBlue,JE258,MIA,Miami,USA,2025-03-09,0023,MAD,Madrid,Spain,2025-03-09,0752,7h 29m,1855,First Class,Available,C4,1
22,2,Delta,DE247,LAX,Los Angeles,USA,2025-03-05,2135,LHR,London,UK,2025-03-05,0604,8h 29m,1598,Business,Available,D4,1
23,3,American Airlines,AM370,DFW,Dallas,USA,2025-03-08,1521,CDG,Paris,France,2025-03-08,0116,9h 55m,1355,Business,Available,E4,1
24,2,Delta,DE872,BOS,Boston,USA,2025-03-17,0916,CDG,Paris,France,2025-03-17,1617,7h 1m,874,First Class,Available,F4,1
25,3,American Airlines,AM264,DEN,Denver,USA,2025-03-01,0004,NRT,Tokyo,Japan,2025-03-01,0843,8h 39m,1912,First Class,Available,A5,1
26,3,American Airlines,AM745,ATL,Atlanta,USA,2025-03-13,1502,MAD,Madrid,Spain,2025-03-13,0008,9h 6m,280,First Class,Available,B5,1
27,4,Southwest,SO968,JFK,New York,USA,2025-03-10,1203,DXB,Dubai,UAE,2025-03-10,2026,8h 23m,610,Business,Available,C5,1
28,3,American Airlines,AM175,BOS,Boston,USA,2025-03-05,1118,SYD,Sydney,Australia,2025-03-05,0229,15h 11m,819,First Class,Available,D5,1
29,3,American Airlines,AM930,SFO,San Francisco,USA,2025-03-21,1515,FRA,Frankfurt,Germany,2025-03-21,0021,9h 6m,436,Business,Available,E5,1
30,1,JetBlue,JE183,DEN,Denver,USA,2025-03-15,2113,MAD,Madrid,Spain,2025-03-15,0433,7h 20m,667,First Class,Available,F5,1
31,3,American Airlines,AM616,ATL,Atlanta,USA,2025-03-14,1309,YYZ,Toronto,Canada,2025-03-14,0435,15h 26m,1716,Business,Available,A1,1
32,2,Delta,DE274,SEA,Seattle,USA,2025-03-18,1233,NRT,Tokyo,Japan,2025-03-18,2001,7h 28m,1745,Economy,Available,B1,1
33,2,Delta,DE494,SFO,San Francisco,USA,2025-03-03,0628,SYD,Sydney,Australia,2025-03-03,1707,10h 39m,1420,Business,Available,C1,1
34,3,American Airlines,AM452,ATL,Atlanta,USA,2025-02-27,0156,CDG,Paris,France,2025-02-27,1651,14h 55m,897,Economy,Available,D1,1
35,2,Delta,DE983,DFW,Dallas,USA,2025-03-19,0232,LHR,London,UK,2025-03-19,1044,8h 12m,864,Business,Available,E1,1
36,3,American Airlines,AM272,LAX,Los Angeles,USA,2025-03-26,0644,AMS,Amsterdam,Netherlands,2025-03-26,1636,9h 52m,370,Business,Available,F1,1
37,4,Southwest,SO176,MIA,Miami,USA,2025-03-18,1003,CDG,Paris,France,2025-03-18,1539,5h 36m,1533,Economy,Available,A2,1
38,3,American Airlines,AM815,SEA,Seattle,USA,2025-03-07,1806,MAD,Madrid,Spain,2025-03-07,0315,9h 9m,790,First Class,Available,B2,1
39,2,Delta,DE546,BOS,Boston,USA,2025-03-02,2330,LHR,London,UK,2025-03-02,1438,15h 8m,883,Business,Available,C2,1
40,4,Southwest,SO431,DFW,Dallas,USA,2025-03-26,1759,NRT,Tokyo,Japan,2025-03-26,0328,9h 29m,1460,First Class,Available,D2,1
41,2,Delta,DE838,SEA,Seattle,USA,2025-03-11,1806,AMS,Amsterdam,Netherlands,2025-03-11,0509,11h 3m,593,Economy,Available,E2,1
42,5,United,UN945,LAX,Los Angeles,USA,2025-02-26,1516,NRT,Tokyo,Japan,2025-02-26,0120,10h 4m,1923,Economy,Available,F2,1
43,1,JetBlue,JE809,MIA,Miami,USA,2025-03-08,0842,DXB,Dubai,UAE,2025-03-08,1419,5h 37m,887,First Class,Available,A3,1
44,2,Delta,DE422,BOS,Boston,USA,2025-03-07,1215,YYZ,Toronto,Canada,2025-03-07,0028,12h 13m,1659,Business,Available,B3,1
45,4,Southwest,SO824,ATL,Atlanta,USA,2025-03-09,1219,MAD,Madrid,Spain,2025-03-09,2005,7h 46m,1033,Economy,Available,C3,1
46,3,American Airlines,AM132,SFO,San Francisco,USA,2025-03-11,0509,NRT,Tokyo,Japan,2025-03-11,2029,15h 20m,1197,Economy,Available,D3,1
47,5,United,UN770,JFK,New York,USA,2025-03-11,0344,AMS,Amsterdam,Netherlands,2025-03-11,1344,10h 0m,1471,Business,Available,E3,1
48,1,JetBlue,JE116,SFO,San Francisco,USA,2025-03-11,2036,AMS,Amsterdam,Netherlands,2025-03-11,0253,6h 17m,1396,Business,Available,F3,1
49,5,United,UN280,ORD,Chicago,USA,2025-03-20,1159,NRT,Tokyo,Japan,2025-03-20,1749,5h 50m,1340,Economy,Available,A4,1
50,3,American Airlines,AM991,ORD,Chicago,USA,2025-03-26,2211,YYZ,Toronto,Canada,2025-03-26,0918,11h 7m,670,Economy,Available,B4,1
51,3,American Airlines,AM205,JFK,New York,USA,2025-03-15,0837,CDG,Paris,France,2025-03-15,1525,6h 48m,638,Business,Available,C4,1
52,3,American Airlines,AM186,BOS,Boston,USA,2025-03-19,1228,LHR,London,UK,2025-03-19,0111,12h 43m,1423,First Class,Available,D4,1
53,4,Southwest,SO388,MIA,Miami,USA,2025-03-06,2054,YYZ,Toronto,Canada,2025-03-06,0833,11h 39m,1338,Business,Available,E4,1
54,2,Delta,DE970,SFO,San Francisco,USA,2025-02-27,1348,NRT,Tokyo,Japan,2025-02-27,2155,8h 7m,620,Business,Available,F4,1
55,5,United,UN589,MIA,Miami,USA,2025-03-14,2319,AMS,Amsterdam,Netherlands,2025-03-14,1346,14h 27m,1299,First Class,Available,A5,1
56,4,Southwest,SO827,ORD,Chicago,USA,2025-03-20,0621,SYD,Sydney,Australia,2025-03-20,1330,7h 9m,705,Economy,Available,B5,1
57,4,Southwest,SO281,DFW,Dallas,USA,2025-03-01,1338,NRT,Tokyo,Japan,2025-03-01,2136,7h 58m,1802,Business,Available,C5,1
58,4,Southwest,SO190,SFO,San Francisco,USA,2025-03-06,2036,CDG,Paris,France,2025-03-06,0638,10h 2m,1047,Business,Available,D5,1
59,5,United,UN489,DFW,Dallas,USA,2025-03-20,2103,YYZ,Toronto,Canada,2025-03-20,0403,7h 0m,408,Economy,Available,E5,1
60,3,American Airlines,AM390,ORD,Chicago,USA,2025-03-25,2325,YYZ,Toronto,Canada,2025-03-25,0838,9h 13m,1201,First Class,Available,F5,1
61,3,American Airlines,AM732,MIA,Miami,USA,2025-03-26,1835,YYZ,Toronto,Canada,2025-03-26,0204,7h 29m,951,First Class,Available,A1,1
62,1,JetBlue,JE966,JFK,New York,USA,2025-03-13,2344,CDG,Paris,France,2025-03-13,1150,12h 6m,1660,Economy,Available,B1,1
63,3,American Airlines,AM594,MIA,Miami,USA,2025-03-17,1610,CDG,Paris,France,2025-03-17,0255,10h 45m,1000,Economy,Available,C1,1
64,2,Delta,DE587,DFW,Dallas,USA,2025-03-24,1652,SIN,Singapore,Singapore,2025-03-24,0415,11h 23m,1136,Economy,Available,D1,1
65,1,JetBlue,JE988,BOS,Boston,USA,2025-03-17,1921,DXB,Dubai,UAE,2025-03-17,0517,9h 56m,1158,First Class,Available,E1,1
66,3,American Airlines,AM142,DEN,Denver,USA,2025-03-15,1631,YYZ,Toronto,Canada,2025-03-15,0826,15h 55m,1240,First Class,Available,F1,1
67,4,Southwest,SO818,BOS,Boston,USA,2025-03-25,1534,FRA,Frankfurt,Germany,2025-03-25,0019,8h 45m,1093,Business,Available,A2,1
68,1,JetBlue,JE111,DEN,Denver,USA,2025-03-01,1055,SIN,Singapore,Singapore,2025-03-01,1816,7h 21m,528,Business,Available,B2,1
69,4,Southwest,SO154,MIA,Miami,USA,2025-03-08,0247,DXB,Dubai,UAE,2025-03-08,1330,10h 43m,881,Business,Available,C2,1
70,3,American Airlines,AM403,LAX,Los Angeles,USA,2025-03-04,0717,FRA,Frankfurt,Germany,2025-03-04,1427,7h 10m,1207,Economy,Available,D2,1
71,3,American Airlines,AM249,ORD,Chicago,USA,2025-02-26,0810,NRT,Tokyo,Japan,2025-02-26,1343,5h 33m,950,Economy,Available,E2,1
72,4,Southwest,SO226,JFK,New York,USA,2025-03-26,0748,NRT,Tokyo,Japan,2025-03-26,2257,15h 9m,1988,Economy,Available,F2,1
73,4,Southwest,SO382,JFK,New York,USA,2025-03-04,1703,MAD,Madrid,Spain,2025-03-04,0021,7h 18m,909,Economy,Available,A3,1
74,4,Southwest,SO212,JFK,New York,USA,2025-03-02,1357,MAD,Madrid,Spain,2025-03-02,2345,9h 48m,1585,Economy,Available,B3,1
75,4,Southwest,SO879,SFO,San Francisco,USA,2025-02-27,1341,CDG,Paris,France,2025-02-27,0443,15h 2m,1231,Business,Available,C3,1
76,1,JetBlue,JE134,MIA,Miami,USA,2025-03-09,1935,SIN,Singapore,Singapore,2025-03-09,0333,7h 58m,1823,Business,Available,D3,1
77,4,Southwest,SO369,MIA,Miami,USA,2025-03-22,2057,AMS,Amsterdam,Netherlands,2025-03-22,0215,5h 18m,437,First Class,Available,E3,1
78,4,Southwest,SO594,SFO,San Francisco,USA,2025-03-15,2301,MAD,Madrid,Spain,2025-03-15,0531,6h 30m,1511,First Class,Available,F3,1
79,4,Southwest,SO415,MIA,Miami,USA,2025-02-27,1122,DXB,Dubai,UAE,2025-02-27,2004,8h 42m,1927,Business,Available,A4,1
80,2,Delta,DE135,MIA,Miami,USA,2025-03-09,2032,MAD,Madrid,Spain,2025-03-09,1131,14h 59m,251,Business,Available,B4,1
81,3,American Airlines,AM261,SFO,San Francisco,USA,2025-03-03,0634,YYZ,Toronto,Canada,2025-03-03,1508,8h 34m,270,First Class,Available,C4,1
82,3,American Airlines,AM190,SEA,Seattle,USA,2025-03-05,1836,SIN,Singapore,Singapore,2025-03-05,0558,11h 22m,298,Economy,Available,D4,1
83,4,Southwest,SO198,DFW,Dallas,USA,2025-03-01,0134,AMS,Amsterdam,Netherlands,2025-03-01,0716,5h 42m,1581,Economy,Available,E4,1
84,3,American Airlines,AM385,ATL,Atlanta,USA,2025-02-28,2154,FRA,Frankfurt,Germany,2025-02-28,0451,6h 57m,1566,First Class,Available,F4,1
85,1,JetBlue,JE492,ATL,Atlanta,USA,2025-03-13,0610,SYD,Sydney,Australia,2025-03-13,1842,12h 32m,1156,First Class,Available,A5,1
86,1,JetBlue,JE158,JFK,New York,USA,2025-03-10,0736,AMS,Amsterdam,Netherlands,2025-03-10,1929,11h 53m,665,Economy,Available,B5,1
87,2,Delta,DE889,SEA,Seattle,USA,2025-03-01,1511,CDG,Paris,France,2025-03-01,0517,14h 6m,1711,Economy,Available,C5,1
88,4,Southwest,SO488,SFO,San Francisco,USA,2025-03-21,0216,SYD,Sydney,Australia,2025-03-21,1520,13h 4m,579,Business,Available,D5,1
89,5,United,UN604,LAX,Los Angeles,USA,2025-03-23,1047,SYD,Sydney,Australia,2025-03-23,0132,14h 45m,975,Economy,Available,E5,1
90,4,Southwest,SO532,SFO,San Francisco,USA,2025-03-10,1851,LHR,London,UK,2025-03-10,0451,10h 0m,685,First Class,Available,F5,1
91,5,United,UN715,LAX,Los Angeles,USA,2025-03-20,1523,NRT,Tokyo,Japan,2025-03-20,0042,9h 19m,1201,Business,Available,A1,1
92,5,United,UN944,DEN,Denver,USA,2025-03-12,1655,YYZ,Toronto,Canada,2025-03-12,0232,9h 37m,1016,Business,Available,B1,1
93,5,United,UN879,SFO,San Francisco,USA,2025-03-18,1148,AMS,Amsterdam,Netherlands,2025-03-18,2316,11h 28m,241,Business,Available,C1,1
94,4,Southwest,SO204,LAX,Los Angeles,USA,2025-03-09,0953,YYZ,Toronto,Canada,2025-03-09,2253,13h 0m,1954,Economy,Available,D1,1
95,2,Delta,DE218,ORD,Chicago,USA,2025-03-17,0013,CDG,Paris,France,2025-03-17,0723,7h 10m,1562,Business,Available,E1,1
96,3,American Airlines,AM834,LAX,Los Angeles,USA,2025-03-18,0339,DXB,Dubai,UAE,2025-03-18,1604,12h 25m,1726,First Class,Available,F1,2
97,4,Southwest,SO467,SEA,Seattle,USA,2025-03-06,1215,CDG,Paris,France,2025-03-06,1959,7h 44m,407,Business,Available,A2,1
98,2,Delta,DE780,ORD,Chicago,USA,2025-03-18,0450,MAD,Madrid,Spain,2025-03-18,1725,12h 35m,1601,Economy,Available,B2,1
99,5,United,UN206,SFO,San Francisco,USA,2025-03-17,1858,DXB,Dubai,UAE,2025-03-17,1002,15h 4m,1922,Business,Available,C2,1
100,3,American Airlines,AM222,DFW,Dallas,USA,2025-03-23,0012,FRA,Frankfurt,Germany,2025-03-23,0707,6h 55m,1220,Economy,Available,D2,1
101,4,Southwest,SO425,BOS,Boston,USA,2025-03-03,1316,AMS,Amsterdam,Netherlands,2025-03-03,2222,9h 6m,1022,Business,Available,A1,1
102,2,Delta,DE524,ORD,Chicago,USA,2025-03-22,0320,MAD,Madrid,Spain,2025-03-22,0935,6h 15m,376,Economy,Available,B1,1
103,1,JetBlue,JE124,DEN,Denver,USA,2025-03-05,0749,DXB,Dubai,UAE,2025-03-05,1919,11h 30m,980,First Class,Available,C1,1
104,5,United,UN975,BOS,Boston,USA,2025-03-03,1524,SYD,Sydney,Australia,2025-03-03,2057,5h 33m,1708,Business,Available,D1,1
105,5,United,UN338,BOS,Boston,USA,2025-03-11,2221,SYD,Sydney,Australia,2025-03-12,1257,14h 36m,1233,Economy,Available,E1,1
106,4,Southwest,SO349,MIA,Miami,USA,2025-03-25,1117,NRT,Tokyo,Japan,2025-03-26,0129,14h 12m,1800,Business,Available,F1,1
107,5,United,UN964,SFO,San Francisco,USA,2025-03-11,0702,YYZ,Toronto,Canada,2025-03-11,1943,12h 41m,1338,First Class,Available,A2,1
108,1,JetBlue,JE172,DEN,Denver,USA,2025-03-01,0340,SYD,Sydney,Australia,2025-03-01,1402,10h 22m,302,Economy,Available,B2,1
109,3,American Airlines,AM371,ATL,Atlanta,USA,2025-03-17,1023,DXB,Dubai,UAE,2025-03-17,2335,13h 12m,249,Economy,Available,C2,1
110,3,American Airlines,AM404,ATL,Atlanta,USA,2025-03-22,0722,YYZ,Toronto,Canada,2025-03-22,1233,5h 11m,1426,Economy,Available,D2,1
111,2,Delta,DE252,LAX,Los Angeles,USA,2025-03-24,0228,NRT,Tokyo,Japan,2025-03-24,1615,13h 47m,602,First Class,Available,E2,1
112,1,JetBlue,JE319,BOS,Boston,USA,2025-03-17,2110,MAD,Madrid,Spain,2025-03-18,0700,9h 50m,1797,Economy,Available,F2,1
113,2,Delta,DE249,MIA,Miami,USA,2025-03-12,0234,SIN,Singapore,Singapore,2025-03-12,1825,15h 51m,1726,Economy,Available,A3,1
114,2,Delta,DE200,JFK,New York,USA,2025-03-06,2305,CDG,Paris,France,2025-03-07,0841,9h 36m,1035,First Class,Available,B3,1
115,5,United,UN203,SFO,San Francisco,USA,2025-03-10,0710,SIN,Singapore,Singapore,2025-03-10,1317,6h 7m,1517,Economy,Available,C3,1
116,2,Delta,DE442,SFO,San Francisco,USA,2025-03-17,1807,FRA,Frankfurt,Germany,2025-03-17,2309,5h 2m,1588,Economy,Available,D3,1
117,2,Delta,DE730,ATL,Atlanta,USA,2025-03-26,0537,FRA,Frankfurt,Germany,2025-03-26,1336,7h 59m,562,First Class,Available,E3,1
118,2,Delta,DE107,MIA,Miami,USA,2025-03-19,1024,CDG,Paris,France,2025-03-20,0031,14h 7m,450,First Class,Available,F3,1
119,1,JetBlue,JE823,DFW,Dallas,USA,2025-03-05,0541,SYD,Sydney,Australia,2025-03-05,1049,5h 8m,1314,Business,Available,A4,1
120,3,American Airlines,AM118,DEN,Denver,USA,2025-03-25,1221,NRT,Tokyo,Japan,2025-03-25,2056,8h 35m,462,Business,Available,B4,1
121,2,Delta,DE286,JFK,New York,USA,2025-03-24,0433,YYZ,Toronto,Canada,2025-03-24,1556,11h 23m,1674,Economy,Available,C4,1
122,1,JetBlue,JE484,DEN,Denver,USA,2025-03-06,0811,SIN,Singapore,Singapore,2025-03-06,2120,13h 9m,513,Business,Available,D4,1
123,2,Delta,DE110,JFK,New York,USA,2025-03-05,0611,LHR,London,UK,2025-03-05,2149,15h 38m,1847,Business,Available,E4,1
124,4,Southwest,SO919,JFK,New York,USA,2025-03-08,0942,FRA,Frankfurt,Germany,2025-03-08,2003,10h 21m,1453,Business,Available,F4,1
125,1,JetBlue,JE290,BOS,Boston,USA,2025-02-28,1654,SYD,Sydney,Australia,2025-03-01,0132,8h 38m,214,Economy,Available,A5,1
126,4,Southwest,SO625,ATL,Atlanta,USA,2025-03-03,0544,LHR,London,UK,2025-03-03,1213,6h 29m,1163,Business,Available,B5,1
127,4,Southwest,SO559,DEN,Denver,USA,2025-03-26,1242,LHR,London,UK,2025-03-27,0225,13h 43m,1579,Business,Available,C5,1
128,2,Delta,DE733,SEA,Seattle,USA,2025-03-01,1138,SYD,Sydney,Australia,2025-03-01,1920,7h 42m,1274,First Class,Available,D5,1
129,1,JetBlue,JE504,BOS,Boston,USA,2025-03-05,1701,FRA,Frankfurt,Germany,2025-03-05,2325,6h 24m,1096,Business,Available,E5,1
130,2,Delta,DE192,SEA,Seattle,USA,2025-03-09,1549,NRT,Tokyo,Japan,2025-03-09,2146,5h 57m,993,Business,Available,F5,2
131,1,JetBlue,JE705,ATL,Atlanta,USA,2025-03-01,0747,MAD,Madrid,Spain,2025-03-01,1547,8h 0m,231,Business,Available,A1,1
132,3,American Airlines,AM794,ATL,Atlanta,USA,2025-02-26,1355,DXB,Dubai,UAE,2025-02-27,0307,13h 12m,965,First Class,Available,B1,1
133,2,Delta,DE538,BOS,Boston,USA,2025-03-20,2141,LHR,London,UK,2025-03-21,1333,15h 52m,909,Business,Available,C1,1
134,2,Delta,DE914,SEA,Seattle,USA,2025-03-03,2205,NRT,Tokyo,Japan,2025-03-04,0657,8h 52m,761,First Class,Available,D1,1
135,3,American Airlines,AM680,MIA,Miami,USA,2025-03-16,0613,DXB,Dubai,UAE,2025-03-16,1833,12h 20m,210,Economy,Available,E1,1
136,1,JetBlue,JE599,JFK,New York,USA,2025-03-18,0631,SYD,Sydney,Australia,2025-03-18,1601,9h 30m,1670,First Class,Available,F1,1
137,3,American Airlines,AM348,DEN,Denver,USA,2025-03-04,0714,LHR,London,UK,2025-03-04,1444,7h 30m,1893,Economy,Available,A2,1
138,2,Delta,DE374,LAX,Los Angeles,USA,2025-03-09,1237,LHR,London,UK,2025-03-10,0118,12h 41m,1221,First Class,Available,B2,2
139,4,Southwest,SO221,DEN,Denver,USA,2025-02-26,0431,CDG,Paris,France,2025-02-26,1447,10h 16m,655,Economy,Available,C2,1
140,4,Southwest,SO613,ORD,Chicago,USA,2025-03-14,0439,NRT,Tokyo,Japan,2025-03-14,1145,7h 6m,928,First Class,Available,D2,1
141,3,American Airlines,AM149,DFW,Dallas,USA,2025-03-01,0703,NRT,Tokyo,Japan,2025-03-01,1929,12h 26m,1561,First Class,Available,E2,1
142,2,Delta,DE192,ORD,Chicago,USA,2025-03-25,0409,NRT,Tokyo,Japan,2025-03-25,1427,10h 18m,1787,Business,Available,F2,2
143,2,Delta,DE463,LAX,Los Angeles,USA,2025-03-03,0002,NRT,Tokyo,Japan,2025-03-03,1346,13h 44m,209,Economy,Available,A3,1
144,5,United,UN727,BOS,Boston,USA,2025-02-28,1355,FRA,Frankfurt,Germany,2025-02-28,2012,6h 17m,991,Business,Available,B3,1
145,1,JetBlue,JE939,MIA,Miami,USA,2025-03-18,0205,CDG,Paris,France,2025-03-18,1037,8h 32m,208,Business,Available,C3,1
146,3,American Airlines,AM666,DEN,Denver,USA,2025-03-16,1237,LHR,London,UK,2025-03-17,0415,15h 38m,1115,Business,Available,D3,1
147,4,Southwest,SO478,ORD,Chicago,USA,2025-03-10,2003,SYD,Sydney,Australia,2025-03-11,1045,14h 42m,250,First Class,Available,E3,2
148,5,United,UN453,BOS,Boston,USA,2025-03-13,0929,LHR,London,UK,2025-03-13,1542,6h 13m,441,Economy,Available,F3,1
149,3,American Airlines,AM694,LAX,Los Angeles,USA,2025-03-26,2243,YYZ,Toronto,Canada,2025-03-27,1436,15h 53m,269,First Class,Available,A4,1
